,health_index,time_from_start,categorical_id,t,id
85,48.597294039121536,206.69879150390625,1,206.69879150390625,PREDFRAME
86,48.325111654349804,209.16494250297546,1,209.16494250297546,PREDFRAME
87,48.0461394195356,211.56711339950562,1,211.56711339950562,PREDFRAME
88,47.76038517523741,213.97896790504456,1,213.97896790504456,PREDFRAME
89,47.46785676201374,216.44955015182495,1,216.44955015182495,PREDFRAME
90,47.16856202042307,218.86631298065186,1,218.86631298065186,PREDFRAME
91,46.862508791023885,221.30108308792114,1,221.30108308792114,PREDFRAME
92,46.5497049143747,223.73976516723633,1,223.73976516723633,PREDFRAME
93,46.23015823103399,226.15532159805298,1,226.15532159805298,PREDFRAME
94,45.903876581560255,228.5838339328766,1,228.5838339328766,PREDFRAME
95,45.57086780651198,231.00746607780457,1,231.00746607780457,PREDFRAME
96,45.23113974644765,233.4517149925232,1,233.4517149925232,PREDFRAME
97,44.884700241925785,235.9028353691101,1,235.9028353691101,PREDFRAME
98,44.53155713350485,238.30001378059387,1,238.30001378059387,PREDFRAME
99,44.22131,240.7683126926422,1,240.7683126926422,PREDFRAME
100,,243.16831269264222,0,243.16831269264222,PREDFRAME
101,,245.56831269264222,0,245.56831269264222,PREDFRAME
102,,247.9683126926422,0,247.9683126926422,PREDFRAME
103,,250.3683126926422,0,250.3683126926422,PREDFRAME
104,,252.7683126926422,0,252.7683126926422,PREDFRAME
105,,255.16831269264222,0,255.16831269264222,PREDFRAME
106,,257.5683126926422,0,257.5683126926422,PREDFRAME
107,,259.9683126926422,0,259.9683126926422,PREDFRAME
108,,262.36831269264223,0,262.36831269264223,PREDFRAME
109,,264.7683126926422,0,264.7683126926422,PREDFRAME
110,,267.1683126926422,0,267.1683126926422,PREDFRAME
111,,269.5683126926422,0,269.5683126926422,PREDFRAME
112,,271.9683126926422,0,271.9683126926422,PREDFRAME
113,,274.36831269264223,0,274.36831269264223,PREDFRAME
114,,276.7683126926422,0,276.7683126926422,PREDFRAME
115,,279.1683126926422,0,279.1683126926422,PREDFRAME
116,,281.5683126926422,0,281.5683126926422,PREDFRAME
117,,283.9683126926422,0,283.9683126926422,PREDFRAME
118,,286.36831269264223,0,286.36831269264223,PREDFRAME
119,,288.7683126926422,0,288.7683126926422,PREDFRAME
120,,291.1683126926422,0,291.1683126926422,PREDFRAME
121,,293.5683126926422,0,293.5683126926422,PREDFRAME
122,,295.9683126926422,0,295.9683126926422,PREDFRAME
123,,298.36831269264223,0,298.36831269264223,PREDFRAME
124,,300.7683126926422,0,300.7683126926422,PREDFRAME
125,,303.1683126926422,0,303.1683126926422,PREDFRAME
126,,305.5683126926422,0,305.5683126926422,PREDFRAME
127,,307.9683126926422,0,307.9683126926422,PREDFRAME
128,,310.36831269264223,0,310.36831269264223,PREDFRAME
129,,312.7683126926422,0,312.7683126926422,PREDFRAME
130,,315.1683126926422,0,315.1683126926422,PREDFRAME
131,,317.5683126926422,0,317.5683126926422,PREDFRAME
132,,319.9683126926422,0,319.9683126926422,PREDFRAME
133,,322.36831269264223,0,322.36831269264223,PREDFRAME
134,,324.7683126926422,0,324.7683126926422,PREDFRAME
135,,327.1683126926422,0,327.1683126926422,PREDFRAME
136,,329.5683126926422,0,329.5683126926422,PREDFRAME
137,,331.9683126926422,0,331.9683126926422,PREDFRAME
138,,334.36831269264223,0,334.36831269264223,PREDFRAME
139,,336.7683126926422,0,336.7683126926422,PREDFRAME
140,,339.1683126926422,0,339.1683126926422,PREDFRAME
141,,341.5683126926422,0,341.5683126926422,PREDFRAME
142,,343.9683126926422,0,343.9683126926422,PREDFRAME
143,,346.36831269264223,0,346.36831269264223,PREDFRAME
144,,348.7683126926422,0,348.7683126926422,PREDFRAME
145,,351.1683126926422,0,351.1683126926422,PREDFRAME
146,,353.5683126926422,0,353.5683126926422,PREDFRAME
147,,355.9683126926422,0,355.9683126926422,PREDFRAME
148,,358.36831269264223,0,358.36831269264223,PREDFRAME
149,,360.7683126926422,0,360.7683126926422,PREDFRAME
