health_index,time_from_start,categorical_id,t,id
49.7397,143.2035913,0,59,lin_er0
49.85624,145.6409533,0,60,lin_er0
49.82674,148.0733256,0,61,lin_er0
49.83116,150.4839613,0,62,lin_er0
49.81999,152.9517944,0,63,lin_er0
49.83381,155.336657,0,64,lin_er0
49.74276,157.7953093,0,65,lin_er0
49.88708,160.1800063,0,66,lin_er0
49.840576,162.6122284,0,67,lin_er0
49.840332,165.0765426,0,68,lin_er0
49.80375,167.4961691,0,69,lin_er0
49.825375,169.8980596,0,70,lin_er0
49.79457,172.3295338,0,71,lin_er0
49.85693,174.7741389,0,72,lin_er0
49.800488,177.1945014,0,73,lin_er0
49.80053,179.6088915,0,74,lin_er0
49.83796,182.0405829,0,75,lin_er0
49.784454,184.4552917,0,76,lin_er0
49.85388,186.9119282,0,77,lin_er0
49.83244,189.3141844,0,78,lin_er0
49.71395,191.7549391,0,79,lin_er0
49.832756,194.1546781,0,80,lin_er0
49.84694,196.6005454,0,81,lin_er0
49.620033,199.0192807,0,82,lin_er0
49.822926,201.4529984,0,83,lin_er0
49.675804,203.8849773,0,84,lin_er0
49.77298,206.3003292,0,85,lin_er0
49.725403,208.7221971,0,86,lin_er0
49.75086,211.1848967,0,87,lin_er0
49.79358,213.6046319,0,88,lin_er0
49.84403,216.0323639,0,89,lin_er0
49.850025,218.4305186,0,90,lin_er0
49.672935,220.865438,0,91,lin_er0
49.78942,223.2770753,0,92,lin_er0
49.85623,225.7418826,0,93,lin_er0
49.875328,228.1747506,0,94,lin_er0
49.795944,230.5888543,0,95,lin_er0
49.703293,232.98421,0,96,lin_er0
49.823566,235.431453,0,97,lin_er0
49.77919,237.8382845,0,98,lin_er0
49.82763,240.307466,0,99,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
49.79068,242.7055347,0,100,lin_er0
